{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.002, 'accuracy': 0.6439393939393939, 'lb': 1.0146290960260798, 'pval': 1.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.002, 'accuracy': 0.6354166666666666, 'lb': 1.0144823284901099, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.03, 'accuracy': 0.6439393939393939, 'lb': 1.081872783649058, 'pval': 1.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.05, 'accuracy': 0.6354166666666666, 'lb': 1.0705613895200994, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.01, 'accuracy': 0.6439393939393939, 'lb': 1.034027777030743, 'pval': 1.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.02, 'accuracy': 0.6439393939393939, 'lb': 1.0577602877798444, 'pval': 1.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.06, 'accuracy': 0.6354166666666666, 'lb': 1.0800317676521882, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.03, 'accuracy': 0.6505681818181818, 'lb': 1.0287040203727678, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6505681818181818, 'lb': 1.0189301770225723, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.01, 'accuracy': 0.6505681818181818, 'lb': 1.0209357025390324, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.02, 'accuracy': 0.6505681818181818, 'lb': 1.0248361696554176, 'pval': 1.0, 'bal_acc': 0.6465141474967875, 'gap_rms_gen': 0.06315547790713909, 'mean_gap_gen': 0.056028525564126186, 'max_gap_gen': 0.08517331433998099, 'average_odds_difference_gen': 0.056028525564126186, 'equal_opportunity_difference_gen': 0.08517331433998099, 'statistical_parity_difference_gen': 0.08777738640366323, 'gap_rms_race': 0.20574518535508468, 'mean_gap_race': 0.20519331056315382, 'max_gap_race': 0.22025274604165895, 'average_odds_difference_race': 0.20519331056315382, 'equal_opportunity_difference_race': 0.22025274604165895, 'statistical_parity_difference_race': 0.233982569154983}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.005, 'accuracy': 0.6543560606060606, 'lb': 1.0264511890888293, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.01, 'accuracy': 0.6543560606060606, 'lb': 1.0350753158650283, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.05, 'accuracy': 0.6543560606060606, 'lb': 1.098954674153989, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.06, 'accuracy': 0.6543560606060606, 'lb': 1.1136658790274094, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.002, 'accuracy': 0.6543560606060606, 'lb': 1.0202429221575622, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.02, 'accuracy': 0.6543560606060606, 'lb': 1.0512353970974162, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'sensr', 'seed': (31228, 36230), 'lr': 0.03, 'accuracy': 0.6543560606060606, 'lb': 1.0672341622438488, 'pval': 1.0, 'bal_acc': 0.6536625837313685, 'gap_rms_gen': 0.07198662179067247, 'mean_gap_gen': 0.05711344493302997, 'max_gap_gen': 0.10093271152564964, 'average_odds_difference_gen': 0.04381926659261967, 'equal_opportunity_difference_gen': 0.10093271152564964, 'statistical_parity_difference_gen': 0.05729166666666663, 'gap_rms_race': 0.2382085180981069, 'mean_gap_race': 0.23220342968516527, 'max_gap_race': 0.28535289193025876, 'average_odds_difference_race': 0.23220342968516527, 'equal_opportunity_difference_race': 0.28535289193025876, 'statistical_parity_difference_race': 0.26753290021655834}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.03, 'accuracy': 0.6770833333333334, 'lb': 1.5446590527450776, 'pval': 0.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.002, 'accuracy': 0.6827651515151515, 'lb': 1.024828447776516, 'pval': 1.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.002, 'accuracy': 0.6770833333333334, 'lb': 1.0283610245346089, 'pval': 1.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.06, 'accuracy': 0.6770833333333334, 'lb': 2.3816846138595995, 'pval': 0.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.02, 'accuracy': 0.6827651515151515, 'lb': 1.2739988908206064, 'pval': 4.024392029622348e-07, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.005, 'accuracy': 0.6770833333333334, 'lb': 1.0711720237042948, 'pval': 1.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.05, 'accuracy': 0.6770833333333334, 'lb': 2.0732077506038533, 'pval': 0.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.02, 'accuracy': 0.6770833333333334, 'lb': 1.3300915787673306, 'pval': 0.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.005, 'accuracy': 0.6827651515151515, 'lb': 1.0616056477564928, 'pval': 1.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (45413, 35730), 'lr': 0.01, 'accuracy': 0.6770833333333334, 'lb': 1.1489577251771725, 'pval': 1.0, 'bal_acc': 0.6755758162571134, 'gap_rms_gen': 0.2129313763323436, 'mean_gap_gen': 0.21290685277973348, 'max_gap_gen': 0.21613842611404582, 'average_odds_difference_gen': 0.21290685277973348, 'equal_opportunity_difference_gen': 0.21613842611404582, 'statistical_parity_difference_gen': 0.27310787268755354, 'gap_rms_race': 0.26602257220221215, 'mean_gap_race': 0.26195590384923007, 'max_gap_race': 0.3082928584277747, 'average_odds_difference_race': 0.26195590384923007, 'equal_opportunity_difference_race': 0.3082928584277747, 'statistical_parity_difference_race': 0.29454263195605446}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.05, 'accuracy': 0.6998106060606061, 'lb': 2.072526625459554, 'pval': 0.0, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615, 'mean_gap_race': 0.2255903226238197, 'max_gap_race': 0.23369565217391308, 'average_odds_difference_race': 0.2255903226238197, 'equal_opportunity_difference_race': 0.23369565217391308, 'statistical_parity_difference_race': 0.28245728912435264}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.03, 'accuracy': 0.6827651515151515, 'lb': 1.443248763446824, 'pval': 0.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.002, 'accuracy': 0.6998106060606061, 'lb': 1.0277994030486874, 'pval': 1.0, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615, 'mean_gap_race': 0.2255903226238197, 'max_gap_race': 0.23369565217391308, 'average_odds_difference_race': 0.2255903226238197, 'equal_opportunity_difference_race': 0.23369565217391308, 'statistical_parity_difference_race': 0.28245728912435264}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.01, 'accuracy': 0.6827651515151515, 'lb': 1.1269001070323008, 'pval': 1.0, 'bal_acc': 0.6806077970506401, 'gap_rms_gen': 0.2084511604141286, 'mean_gap_gen': 0.2084509086628426, 'max_gap_gen': 0.20877487722925825, 'average_odds_difference_gen': 0.2084509086628426, 'equal_opportunity_difference_gen': 0.20877487722925825, 'statistical_parity_difference_gen': 0.2674641148325359, 'gap_rms_race': 0.27353160552415523, 'mean_gap_race': 0.2718239560939754, 'max_gap_race': 0.30234077299945566, 'average_odds_difference_race': 0.2718239560939754, 'equal_opportunity_difference_race': 0.30234077299945566, 'statistical_parity_difference_race': 0.3139786542923434}
{'algo': 'baseline', 'seed': (97561, 21758), 'lr': 0.06, 'accuracy': 0.6998106060606061, 'lb': 2.364873124038161, 'pval': 0.0, 'bal_acc': 0.699385939968973, 'gap_rms_gen': 0.20525817473494554, 'mean_gap_gen': 0.20511746200844996, 'max_gap_gen': 0.21271648001958265, 'average_odds_difference_gen': 0.20511746200844996, 'equal_opportunity_difference_gen': 0.21271648001958265, 'statistical_parity_difference_gen': 0.2517400936649934, 'gap_rms_race': 0.22573588555795615, 'mean_gap_race': 0.2255903226238197, 'max_gap_race': 0.23369565217391308, 'average_odds_difference_race': 0.2255903226238197, 'equal_opportunity_difference_race': 0.23369565217391308, 'statistical_parity_difference_race': 0.28245728912435264}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.01, 'accuracy': 0.6600378787878788, 'lb': 1.0790285915546738, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.02, 'accuracy': 0.6600378787878788, 'lb': 1.167050452369251, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.03, 'accuracy': 0.6600378787878788, 'lb': 1.2651630214951468, 'pval': 8.257783346010683e-11, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.002, 'accuracy': 0.6600378787878788, 'lb': 1.0152216135863064, 'pval': 1.0, 'bal_acc': 0.6549007821526656, 'gap_rms_gen': 0.14199906474776824, 'mean_gap_gen': 0.13261401027976377, 'max_gap_gen': 0.1833807185319204, 'average_odds_difference_gen': 0.13261401027976377, 'equal_opportunity_difference_gen': 0.1833807185319204, 'statistical_parity_difference_gen': 0.17081339712918658, 'gap_rms_race': 0.125603374354548, 'mean_gap_race': 0.12223876591962453, 'max_gap_race': 0.1511159499183451, 'average_odds_difference_race': 0.12223876591962453, 'equal_opportunity_difference_race': 0.1511159499183451, 'statistical_parity_difference_race': 0.160215313225058}
