{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.65625, 'lb': 1.340026103218725, 'pval': 8.498831305381316e-09, 'bal_acc': 0.6566788926762723, 'gap_rms_gen': 0.15200841095610804, 'mean_gap_gen': 0.1492556142805761, 'max_gap_gen': 0.17805350668833597, 'average_odds_difference_gen': 0.1492556142805761, 'equal_opportunity_difference_gen': 0.17805350668833597, 'statistical_parity_difference_gen': 0.1842003421296166, 'gap_rms_race': 0.19835802763897845, 'mean_gap_race': 0.1983386445974939, 'max_gap_race': 0.20111158312092892, 'average_odds_difference_race': 0.1983386445974939, 'equal_opportunity_difference_race': 0.20111158312092892, 'statistical_parity_difference_race': 0.2341002549854821}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.07, 'accuracy': 0.6534090909090909, 'lb': 1.38696026319365, 'pval': 1.8096635301390052e-14, 'bal_acc': 0.6536607840243609, 'gap_rms_gen': 0.0652356733426881, 'mean_gap_gen': 0.05993960263817241, 'max_gap_gen': 0.08568716780561886, 'average_odds_difference_gen': 0.05993960263817241, 'equal_opportunity_difference_gen': 0.03419203747072597, 'statistical_parity_difference_gen': 0.10333049714355175, 'gap_rms_race': 0.2568088969525213, 'mean_gap_race': 0.253787599232074, 'max_gap_race': 0.29306436119116236, 'average_odds_difference_race': 0.253787599232074, 'equal_opportunity_difference_race': 0.29306436119116236, 'statistical_parity_difference_race': 0.2912953765594185}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.06, 'accuracy': 0.6638257575757576, 'lb': 1.4293063919126663, 'pval': 0.0, 'bal_acc': 0.6604870727045637, 'gap_rms_gen': 0.12024401665841869, 'mean_gap_gen': 0.11633127846975722, 'max_gap_gen': 0.14675589336858336, 'average_odds_difference_gen': 0.11633127846975722, 'equal_opportunity_difference_gen': 0.14675589336858336, 'statistical_parity_difference_gen': 0.14735532692357528, 'gap_rms_race': 0.2220470721474135, 'mean_gap_race': 0.21801922996983292, 'max_gap_race': 0.2601205080098138, 'average_odds_difference_race': 0.21801922996983292, 'equal_opportunity_difference_race': 0.2601205080098138, 'statistical_parity_difference_race': 0.2424979234312467}
{'algo': 'baseline', 'seed': (51668, 64395), 'lr': 0.065, 'accuracy': 0.6846590909090909, 'lb': 1.4117509110249191, 'pval': 5.551115123125783e-16, 'bal_acc': 0.6793839962854047, 'gap_rms_gen': 0.13642294253154189, 'mean_gap_gen': 0.12035416686123848, 'max_gap_gen': 0.18458884416331223, 'average_odds_difference_gen': 0.12035416686123848, 'equal_opportunity_difference_gen': 0.18458884416331223, 'statistical_parity_difference_gen': 0.1513437057991513, 'gap_rms_race': 0.17457172042565272, 'mean_gap_race': 0.16501250436916431, 'max_gap_race': 0.22198757763975152, 'average_odds_difference_race': 0.16501250436916431, 'equal_opportunity_difference_race': 0.22198757763975152, 'statistical_parity_difference_race': 0.20376258611552728}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.6534090909090909, 'lb': 1.0608895977703872, 'pval': 1.0, 'bal_acc': 0.6544418568657022, 'gap_rms_gen': 0.06367302263378999, 'mean_gap_gen': 0.06365510801839053, 'max_gap_gen': 0.06516541742052206, 'average_odds_difference_gen': 0.06365510801839053, 'equal_opportunity_difference_gen': 0.06516541742052206, 'statistical_parity_difference_gen': 0.10708166761850374, 'gap_rms_race': 0.20072783666246852, 'mean_gap_race': 0.19887945856700412, 'max_gap_race': 0.22605712166172098, 'average_odds_difference_race': 0.19887945856700412, 'equal_opportunity_difference_race': 0.22605712166172098, 'statistical_parity_difference_race': 0.2302891332077993}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.07, 'accuracy': 0.6534090909090909, 'lb': 1.0779159814671366, 'pval': 1.0, 'bal_acc': 0.6544418568657022, 'gap_rms_gen': 0.06367302263378999, 'mean_gap_gen': 0.06365510801839053, 'max_gap_gen': 0.06516541742052206, 'average_odds_difference_gen': 0.06365510801839053, 'equal_opportunity_difference_gen': 0.06516541742052206, 'statistical_parity_difference_gen': 0.10708166761850374, 'gap_rms_race': 0.20072783666246852, 'mean_gap_race': 0.19887945856700412, 'max_gap_race': 0.22605712166172098, 'average_odds_difference_race': 0.19887945856700412, 'equal_opportunity_difference_race': 0.22605712166172098, 'statistical_parity_difference_race': 0.2302891332077993}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.06, 'accuracy': 0.6534090909090909, 'lb': 1.0693775569511141, 'pval': 1.0, 'bal_acc': 0.6544418568657022, 'gap_rms_gen': 0.06367302263378999, 'mean_gap_gen': 0.06365510801839053, 'max_gap_gen': 0.06516541742052206, 'average_odds_difference_gen': 0.06365510801839053, 'equal_opportunity_difference_gen': 0.06516541742052206, 'statistical_parity_difference_gen': 0.10708166761850374, 'gap_rms_race': 0.20072783666246852, 'mean_gap_race': 0.19887945856700412, 'max_gap_race': 0.22605712166172098, 'average_odds_difference_race': 0.19887945856700412, 'equal_opportunity_difference_race': 0.22605712166172098, 'statistical_parity_difference_race': 0.2302891332077993}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.065, 'accuracy': 0.6534090909090909, 'lb': 1.0736324861584312, 'pval': 1.0, 'bal_acc': 0.6544418568657022, 'gap_rms_gen': 0.06367302263378999, 'mean_gap_gen': 0.06365510801839053, 'max_gap_gen': 0.06516541742052206, 'average_odds_difference_gen': 0.06365510801839053, 'equal_opportunity_difference_gen': 0.06516541742052206, 'statistical_parity_difference_gen': 0.10708166761850374, 'gap_rms_race': 0.20072783666246852, 'mean_gap_race': 0.19887945856700412, 'max_gap_race': 0.22605712166172098, 'average_odds_difference_race': 0.19887945856700412, 'equal_opportunity_difference_race': 0.22605712166172098, 'statistical_parity_difference_race': 0.2302891332077993}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.05, 'accuracy': 0.6609848484848485, 'lb': 1.056183168406596, 'pval': 1.0, 'bal_acc': 0.6628248921075649, 'gap_rms_gen': 0.059999994304684945, 'mean_gap_gen': 0.057320050291364305, 'max_gap_gen': 0.07505169294391323, 'average_odds_difference_gen': 0.057320050291364305, 'equal_opportunity_difference_gen': 0.07505169294391323, 'statistical_parity_difference_gen': 0.09942889777270125, 'gap_rms_race': 0.21215883269331312, 'mean_gap_race': 0.20808019475079353, 'max_gap_race': 0.24948071216617207, 'average_odds_difference_race': 0.20808019475079353, 'equal_opportunity_difference_race': 0.24948071216617207, 'statistical_parity_difference_race': 0.23973455627771367}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.07, 'accuracy': 0.6609848484848485, 'lb': 1.0716936616531259, 'pval': 1.0, 'bal_acc': 0.6628248921075649, 'gap_rms_gen': 0.059999994304684945, 'mean_gap_gen': 0.057320050291364305, 'max_gap_gen': 0.07505169294391323, 'average_odds_difference_gen': 0.057320050291364305, 'equal_opportunity_difference_gen': 0.07505169294391323, 'statistical_parity_difference_gen': 0.09942889777270125, 'gap_rms_race': 0.21215883269331312, 'mean_gap_race': 0.20808019475079353, 'max_gap_race': 0.24948071216617207, 'average_odds_difference_race': 0.20808019475079353, 'equal_opportunity_difference_race': 0.24948071216617207, 'statistical_parity_difference_race': 0.23973455627771367}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.06, 'accuracy': 0.6609848484848485, 'lb': 1.0639603858455218, 'pval': 1.0, 'bal_acc': 0.6628248921075649, 'gap_rms_gen': 0.059999994304684945, 'mean_gap_gen': 0.057320050291364305, 'max_gap_gen': 0.07505169294391323, 'average_odds_difference_gen': 0.057320050291364305, 'equal_opportunity_difference_gen': 0.07505169294391323, 'statistical_parity_difference_gen': 0.09942889777270125, 'gap_rms_race': 0.21215883269331312, 'mean_gap_race': 0.20808019475079353, 'max_gap_race': 0.24948071216617207, 'average_odds_difference_race': 0.20808019475079353, 'equal_opportunity_difference_race': 0.24948071216617207, 'statistical_parity_difference_race': 0.23973455627771367}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.065, 'accuracy': 0.6609848484848485, 'lb': 1.0678218091797596, 'pval': 1.0, 'bal_acc': 0.6628248921075649, 'gap_rms_gen': 0.059999994304684945, 'mean_gap_gen': 0.057320050291364305, 'max_gap_gen': 0.07505169294391323, 'average_odds_difference_gen': 0.057320050291364305, 'equal_opportunity_difference_gen': 0.07505169294391323, 'statistical_parity_difference_gen': 0.09942889777270125, 'gap_rms_race': 0.21215883269331312, 'mean_gap_race': 0.20808019475079353, 'max_gap_race': 0.24948071216617207, 'average_odds_difference_race': 0.20808019475079353, 'equal_opportunity_difference_race': 0.24948071216617207, 'statistical_parity_difference_race': 0.23973455627771367}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.05, 'accuracy': 0.6543560606060606, 'lb': 1.0490558543112043, 'pval': 1.0, 'bal_acc': 0.6561173840898702, 'gap_rms_gen': 0.07112170421446867, 'mean_gap_gen': 0.07092351816913739, 'max_gap_gen': 0.07622930565851249, 'average_odds_difference_gen': 0.07092351816913739, 'equal_opportunity_difference_gen': 0.06561773067976229, 'statistical_parity_difference_gen': 0.11634494574528847, 'gap_rms_race': 0.19716296955039642, 'mean_gap_race': 0.19671782475131094, 'max_gap_race': 0.20995919881305647, 'average_odds_difference_race': 0.19671782475131094, 'equal_opportunity_difference_race': 0.20995919881305647, 'statistical_parity_difference_race': 0.23018283423434371}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.07, 'accuracy': 0.6543560606060606, 'lb': 1.060706297551514, 'pval': 1.0, 'bal_acc': 0.6561173840898702, 'gap_rms_gen': 0.07112170421446867, 'mean_gap_gen': 0.07092351816913739, 'max_gap_gen': 0.07622930565851249, 'average_odds_difference_gen': 0.07092351816913739, 'equal_opportunity_difference_gen': 0.06561773067976229, 'statistical_parity_difference_gen': 0.11634494574528847, 'gap_rms_race': 0.19716296955039642, 'mean_gap_race': 0.19671782475131094, 'max_gap_race': 0.20995919881305647, 'average_odds_difference_race': 0.19671782475131094, 'equal_opportunity_difference_race': 0.20995919881305647, 'statistical_parity_difference_race': 0.23018283423434371}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.06, 'accuracy': 0.6543560606060606, 'lb': 1.0549375356496873, 'pval': 1.0, 'bal_acc': 0.6561173840898702, 'gap_rms_gen': 0.07112170421446867, 'mean_gap_gen': 0.07092351816913739, 'max_gap_gen': 0.07622930565851249, 'average_odds_difference_gen': 0.07092351816913739, 'equal_opportunity_difference_gen': 0.06561773067976229, 'statistical_parity_difference_gen': 0.11634494574528847, 'gap_rms_race': 0.19716296955039642, 'mean_gap_race': 0.19671782475131094, 'max_gap_race': 0.20995919881305647, 'average_odds_difference_race': 0.19671782475131094, 'equal_opportunity_difference_race': 0.20995919881305647, 'statistical_parity_difference_race': 0.23018283423434371}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.065, 'accuracy': 0.6543560606060606, 'lb': 1.057829703576274, 'pval': 1.0, 'bal_acc': 0.6561173840898702, 'gap_rms_gen': 0.07112170421446867, 'mean_gap_gen': 0.07092351816913739, 'max_gap_gen': 0.07622930565851249, 'average_odds_difference_gen': 0.07092351816913739, 'equal_opportunity_difference_gen': 0.06561773067976229, 'statistical_parity_difference_gen': 0.11634494574528847, 'gap_rms_race': 0.19716296955039642, 'mean_gap_race': 0.19671782475131094, 'max_gap_race': 0.20995919881305647, 'average_odds_difference_race': 0.19671782475131094, 'equal_opportunity_difference_race': 0.20995919881305647, 'statistical_parity_difference_race': 0.23018283423434371}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.05, 'accuracy': 0.6534090909090909, 'lb': 1.050555756756562, 'pval': 1.0, 'bal_acc': 0.6542186931967475, 'gap_rms_gen': 0.0589682613403584, 'mean_gap_gen': 0.05894919961197723, 'max_gap_gen': 0.06044843628844665, 'average_odds_difference_gen': 0.05894919961197723, 'equal_opportunity_difference_gen': 0.06044843628844665, 'statistical_parity_difference_gen': 0.10237578526556251, 'gap_rms_race': 0.19992274188333709, 'mean_gap_race': 0.19734617586717845, 'max_gap_race': 0.22933976261127598, 'average_odds_difference_race': 0.19734617586717845, 'equal_opportunity_difference_race': 0.22933976261127598, 'statistical_parity_difference_race': 0.22816315373868679}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.07, 'accuracy': 0.6534090909090909, 'lb': 1.0642543956642039, 'pval': 1.0, 'bal_acc': 0.6542186931967475, 'gap_rms_gen': 0.0589682613403584, 'mean_gap_gen': 0.05894919961197723, 'max_gap_gen': 0.06044843628844665, 'average_odds_difference_gen': 0.05894919961197723, 'equal_opportunity_difference_gen': 0.06044843628844665, 'statistical_parity_difference_gen': 0.10237578526556251, 'gap_rms_race': 0.19992274188333709, 'mean_gap_race': 0.19734617586717845, 'max_gap_race': 0.22933976261127598, 'average_odds_difference_race': 0.19734617586717845, 'equal_opportunity_difference_race': 0.22933976261127598, 'statistical_parity_difference_race': 0.22816315373868679}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.06, 'accuracy': 0.6534090909090909, 'lb': 1.057406150904223, 'pval': 1.0, 'bal_acc': 0.6542186931967475, 'gap_rms_gen': 0.0589682613403584, 'mean_gap_gen': 0.05894919961197723, 'max_gap_gen': 0.06044843628844665, 'average_odds_difference_gen': 0.05894919961197723, 'equal_opportunity_difference_gen': 0.06044843628844665, 'statistical_parity_difference_gen': 0.10237578526556251, 'gap_rms_race': 0.19992274188333709, 'mean_gap_race': 0.19734617586717845, 'max_gap_race': 0.22933976261127598, 'average_odds_difference_race': 0.19734617586717845, 'equal_opportunity_difference_race': 0.22933976261127598, 'statistical_parity_difference_race': 0.22816315373868679}
{'algo': 'project', 'seed': (21440, 98448), 'lr': 0.065, 'accuracy': 0.6534090909090909, 'lb': 1.060822327311456, 'pval': 1.0, 'bal_acc': 0.6542186931967475, 'gap_rms_gen': 0.0589682613403584, 'mean_gap_gen': 0.05894919961197723, 'max_gap_gen': 0.06044843628844665, 'average_odds_difference_gen': 0.05894919961197723, 'equal_opportunity_difference_gen': 0.06044843628844665, 'statistical_parity_difference_gen': 0.10237578526556251, 'gap_rms_race': 0.19992274188333709, 'mean_gap_race': 0.19734617586717845, 'max_gap_race': 0.22933976261127598, 'average_odds_difference_race': 0.19734617586717845, 'equal_opportunity_difference_race': 0.22933976261127598, 'statistical_parity_difference_race': 0.22816315373868679}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.05, 'accuracy': 0.6590909090909091, 'lb': 1.0798266247849708, 'pval': 1.0, 'bal_acc': 0.6605896560040025, 'gap_rms_gen': 0.07358677643398172, 'mean_gap_gen': 0.07308353391971037, 'max_gap_gen': 0.08167485138278618, 'average_odds_difference_gen': 0.07308353391971037, 'equal_opportunity_difference_gen': 0.08167485138278618, 'statistical_parity_difference_gen': 0.11649343232438608, 'gap_rms_race': 0.20861552347456366, 'mean_gap_race': 0.20624383730564105, 'max_gap_race': 0.2376112759643917, 'average_odds_difference_race': 0.20624383730564105, 'equal_opportunity_difference_race': 0.2376112759643917, 'statistical_parity_difference_race': 0.2385500820020653}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.07, 'accuracy': 0.6590909090909091, 'lb': 1.1077167713492744, 'pval': 1.0, 'bal_acc': 0.6605896560040025, 'gap_rms_gen': 0.07358677643398172, 'mean_gap_gen': 0.07308353391971037, 'max_gap_gen': 0.08167485138278618, 'average_odds_difference_gen': 0.07308353391971037, 'equal_opportunity_difference_gen': 0.08167485138278618, 'statistical_parity_difference_gen': 0.11649343232438608, 'gap_rms_race': 0.20861552347456366, 'mean_gap_race': 0.20624383730564105, 'max_gap_race': 0.2376112759643917, 'average_odds_difference_race': 0.20624383730564105, 'equal_opportunity_difference_race': 0.2376112759643917, 'statistical_parity_difference_race': 0.2385500820020653}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.06, 'accuracy': 0.6590909090909091, 'lb': 1.0936208025434146, 'pval': 1.0, 'bal_acc': 0.6605896560040025, 'gap_rms_gen': 0.07358677643398172, 'mean_gap_gen': 0.07308353391971037, 'max_gap_gen': 0.08167485138278618, 'average_odds_difference_gen': 0.07308353391971037, 'equal_opportunity_difference_gen': 0.08167485138278618, 'statistical_parity_difference_gen': 0.11649343232438608, 'gap_rms_race': 0.20861552347456366, 'mean_gap_race': 0.20624383730564105, 'max_gap_race': 0.2376112759643917, 'average_odds_difference_race': 0.20624383730564105, 'equal_opportunity_difference_race': 0.2376112759643917, 'statistical_parity_difference_race': 0.2385500820020653}
{'algo': 'project', 'seed': (20609, 49100), 'lr': 0.065, 'accuracy': 0.6590909090909091, 'lb': 1.1006641038600298, 'pval': 1.0, 'bal_acc': 0.6605896560040025, 'gap_rms_gen': 0.07358677643398172, 'mean_gap_gen': 0.07308353391971037, 'max_gap_gen': 0.08167485138278618, 'average_odds_difference_gen': 0.07308353391971037, 'equal_opportunity_difference_gen': 0.08167485138278618, 'statistical_parity_difference_gen': 0.11649343232438608, 'gap_rms_race': 0.20861552347456366, 'mean_gap_race': 0.20624383730564105, 'max_gap_race': 0.2376112759643917, 'average_odds_difference_race': 0.20624383730564105, 'equal_opportunity_difference_race': 0.2376112759643917, 'statistical_parity_difference_race': 0.2385500820020653}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.05, 'accuracy': 0.6543560606060606, 'lb': 1.05262668105711, 'pval': 1.0, 'bal_acc': 0.6560058022553928, 'gap_rms_gen': 0.06877595803526704, 'mean_gap_gen': 0.06857056396593073, 'max_gap_gen': 0.07388188781813693, 'average_odds_difference_gen': 0.06857056396593073, 'equal_opportunity_difference_gen': 0.06325924011372452, 'statistical_parity_difference_gen': 0.1139920045688178, 'gap_rms_race': 0.194106128117609, 'mean_gap_race': 0.19364684363878681, 'max_gap_race': 0.20699183976261137, 'average_odds_difference_race': 0.19364684363878681, 'equal_opportunity_difference_race': 0.20699183976261137, 'statistical_parity_difference_race': 0.22711534957176704}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.07, 'accuracy': 0.6543560606060606, 'lb': 1.0660833329752064, 'pval': 1.0, 'bal_acc': 0.6560058022553928, 'gap_rms_gen': 0.06877595803526704, 'mean_gap_gen': 0.06857056396593073, 'max_gap_gen': 0.07388188781813693, 'average_odds_difference_gen': 0.06857056396593073, 'equal_opportunity_difference_gen': 0.06325924011372452, 'statistical_parity_difference_gen': 0.1139920045688178, 'gap_rms_race': 0.194106128117609, 'mean_gap_race': 0.19364684363878681, 'max_gap_race': 0.20699183976261137, 'average_odds_difference_race': 0.19364684363878681, 'equal_opportunity_difference_race': 0.20699183976261137, 'statistical_parity_difference_race': 0.22711534957176704}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.06, 'accuracy': 0.6543560606060606, 'lb': 1.0593776219443896, 'pval': 1.0, 'bal_acc': 0.6560058022553928, 'gap_rms_gen': 0.06877595803526704, 'mean_gap_gen': 0.06857056396593073, 'max_gap_gen': 0.07388188781813693, 'average_odds_difference_gen': 0.06857056396593073, 'equal_opportunity_difference_gen': 0.06325924011372452, 'statistical_parity_difference_gen': 0.1139920045688178, 'gap_rms_race': 0.194106128117609, 'mean_gap_race': 0.19364684363878681, 'max_gap_race': 0.20699183976261137, 'average_odds_difference_race': 0.19364684363878681, 'equal_opportunity_difference_race': 0.20699183976261137, 'statistical_parity_difference_race': 0.22711534957176704}
{'algo': 'project', 'seed': (7751, 43757), 'lr': 0.065, 'accuracy': 0.6543560606060606, 'lb': 1.062724876868568, 'pval': 1.0, 'bal_acc': 0.6560058022553928, 'gap_rms_gen': 0.06877595803526704, 'mean_gap_gen': 0.06857056396593073, 'max_gap_gen': 0.07388188781813693, 'average_odds_difference_gen': 0.06857056396593073, 'equal_opportunity_difference_gen': 0.06325924011372452, 'statistical_parity_difference_gen': 0.1139920045688178, 'gap_rms_race': 0.194106128117609, 'mean_gap_race': 0.19364684363878681, 'max_gap_race': 0.20699183976261137, 'average_odds_difference_race': 0.19364684363878681, 'equal_opportunity_difference_race': 0.20699183976261137, 'statistical_parity_difference_race': 0.22711534957176704}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.05, 'accuracy': 0.6571969696969697, 'lb': 1.068649971477373, 'pval': 1.0, 'bal_acc': 0.6584660017349175, 'gap_rms_gen': 0.06865509247096456, 'mean_gap_gen': 0.068372089150466, 'max_gap_gen': 0.074599379684673, 'average_odds_difference_gen': 0.068372089150466, 'equal_opportunity_difference_gen': 0.074599379684673, 'statistical_parity_difference_gen': 0.11178754997144486, 'gap_rms_race': 0.20222438551039945, 'mean_gap_race': 0.20020549714267183, 'max_gap_race': 0.2287091988130564, 'average_odds_difference_race': 0.20020549714267183, 'equal_opportunity_difference_race': 0.2287091988130564, 'statistical_parity_difference_race': 0.23241511267691184}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.07, 'accuracy': 0.6571969696969697, 'lb': 1.0857443743796438, 'pval': 1.0, 'bal_acc': 0.6584660017349175, 'gap_rms_gen': 0.06865509247096456, 'mean_gap_gen': 0.068372089150466, 'max_gap_gen': 0.074599379684673, 'average_odds_difference_gen': 0.068372089150466, 'equal_opportunity_difference_gen': 0.074599379684673, 'statistical_parity_difference_gen': 0.11178754997144486, 'gap_rms_race': 0.20222438551039945, 'mean_gap_race': 0.20020549714267183, 'max_gap_race': 0.2287091988130564, 'average_odds_difference_race': 0.20020549714267183, 'equal_opportunity_difference_race': 0.2287091988130564, 'statistical_parity_difference_race': 0.23241511267691184}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.06, 'accuracy': 0.6571969696969697, 'lb': 1.0772283005321794, 'pval': 1.0, 'bal_acc': 0.6584660017349175, 'gap_rms_gen': 0.06865509247096456, 'mean_gap_gen': 0.068372089150466, 'max_gap_gen': 0.074599379684673, 'average_odds_difference_gen': 0.068372089150466, 'equal_opportunity_difference_gen': 0.074599379684673, 'statistical_parity_difference_gen': 0.11178754997144486, 'gap_rms_race': 0.20222438551039945, 'mean_gap_race': 0.20020549714267183, 'max_gap_race': 0.2287091988130564, 'average_odds_difference_race': 0.20020549714267183, 'equal_opportunity_difference_race': 0.2287091988130564, 'statistical_parity_difference_race': 0.23241511267691184}
{'algo': 'project', 'seed': (31228, 36230), 'lr': 0.065, 'accuracy': 0.6571969696969697, 'lb': 1.0814829384163163, 'pval': 1.0, 'bal_acc': 0.6584660017349175, 'gap_rms_gen': 0.06865509247096456, 'mean_gap_gen': 0.068372089150466, 'max_gap_gen': 0.074599379684673, 'average_odds_difference_gen': 0.068372089150466, 'equal_opportunity_difference_gen': 0.074599379684673, 'statistical_parity_difference_gen': 0.11178754997144486, 'gap_rms_race': 0.20222438551039945, 'mean_gap_race': 0.20020549714267183, 'max_gap_race': 0.2287091988130564, 'average_odds_difference_race': 0.20020549714267183, 'equal_opportunity_difference_race': 0.2287091988130564, 'statistical_parity_difference_race': 0.23241511267691184}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.05, 'accuracy': 0.6619318181818182, 'lb': 1.0667521605134989, 'pval': 1.0, 'bal_acc': 0.6622687826421858, 'gap_rms_gen': 0.06319241454601678, 'mean_gap_gen': 0.06134748709822749, 'max_gap_gen': 0.07650555699147066, 'average_odds_difference_gen': 0.06134748709822749, 'equal_opportunity_difference_gen': 0.07650555699147066, 'statistical_parity_difference_gen': 0.10384922901199317, 'gap_rms_race': 0.19976159280796285, 'mean_gap_race': 0.19494210493702757, 'max_gap_race': 0.23855712166172105, 'average_odds_difference_race': 0.19494210493702757, 'equal_opportunity_difference_race': 0.23855712166172105, 'statistical_parity_difference_race': 0.2263864423252141}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.07, 'accuracy': 0.6619318181818182, 'lb': 1.0870637499010656, 'pval': 1.0, 'bal_acc': 0.6622687826421858, 'gap_rms_gen': 0.06319241454601678, 'mean_gap_gen': 0.06134748709822749, 'max_gap_gen': 0.07650555699147066, 'average_odds_difference_gen': 0.06134748709822749, 'equal_opportunity_difference_gen': 0.07650555699147066, 'statistical_parity_difference_gen': 0.10384922901199317, 'gap_rms_race': 0.19976159280796285, 'mean_gap_race': 0.19494210493702757, 'max_gap_race': 0.23855712166172105, 'average_odds_difference_race': 0.19494210493702757, 'equal_opportunity_difference_race': 0.23855712166172105, 'statistical_parity_difference_race': 0.2263864423252141}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.06, 'accuracy': 0.6619318181818182, 'lb': 1.0767977058626133, 'pval': 1.0, 'bal_acc': 0.6622687826421858, 'gap_rms_gen': 0.06319241454601678, 'mean_gap_gen': 0.06134748709822749, 'max_gap_gen': 0.07650555699147066, 'average_odds_difference_gen': 0.06134748709822749, 'equal_opportunity_difference_gen': 0.07650555699147066, 'statistical_parity_difference_gen': 0.10384922901199317, 'gap_rms_race': 0.19976159280796285, 'mean_gap_race': 0.19494210493702757, 'max_gap_race': 0.23855712166172105, 'average_odds_difference_race': 0.19494210493702757, 'equal_opportunity_difference_race': 0.23855712166172105, 'statistical_parity_difference_race': 0.2263864423252141}
{'algo': 'project', 'seed': (97561, 21758), 'lr': 0.065, 'accuracy': 0.6619318181818182, 'lb': 1.0819045131819183, 'pval': 1.0, 'bal_acc': 0.6622687826421858, 'gap_rms_gen': 0.06319241454601678, 'mean_gap_gen': 0.06134748709822749, 'max_gap_gen': 0.07650555699147066, 'average_odds_difference_gen': 0.06134748709822749, 'equal_opportunity_difference_gen': 0.07650555699147066, 'statistical_parity_difference_gen': 0.10384922901199317, 'gap_rms_race': 0.19976159280796285, 'mean_gap_race': 0.19494210493702757, 'max_gap_race': 0.23855712166172105, 'average_odds_difference_race': 0.19494210493702757, 'equal_opportunity_difference_race': 0.23855712166172105, 'statistical_parity_difference_race': 0.2263864423252141}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.05, 'accuracy': 0.6647727272727273, 'lb': 1.0725749840263175, 'pval': 1.0, 'bal_acc': 0.6656216367975294, 'gap_rms_gen': 0.06101487611299308, 'mean_gap_gen': 0.058982417788963654, 'max_gap_gen': 0.074599379684673, 'average_odds_difference_gen': 0.058982417788963654, 'equal_opportunity_difference_gen': 0.074599379684673, 'statistical_parity_difference_gen': 0.10237578526556251, 'gap_rms_race': 0.20024388719702435, 'mean_gap_race': 0.19575224588465212, 'max_gap_race': 0.23792655786350148, 'average_odds_difference_race': 0.19575224588465212, 'equal_opportunity_difference_race': 0.23792655786350148, 'statistical_parity_difference_race': 0.22816315373868679}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.07, 'accuracy': 0.6647727272727273, 'lb': 1.0971516352479107, 'pval': 1.0, 'bal_acc': 0.6656216367975294, 'gap_rms_gen': 0.06101487611299308, 'mean_gap_gen': 0.058982417788963654, 'max_gap_gen': 0.074599379684673, 'average_odds_difference_gen': 0.058982417788963654, 'equal_opportunity_difference_gen': 0.074599379684673, 'statistical_parity_difference_gen': 0.10237578526556251, 'gap_rms_race': 0.20024388719702435, 'mean_gap_race': 0.19575224588465212, 'max_gap_race': 0.23792655786350148, 'average_odds_difference_race': 0.19575224588465212, 'equal_opportunity_difference_race': 0.23792655786350148, 'statistical_parity_difference_race': 0.22816315373868679}
{'algo': 'project', 'seed': (45413, 35730), 'lr': 0.06, 'accuracy': 0.6647727272727273, 'lb': 1.084755857287116, 'pval': 1.0, 'bal_acc': 0.6656216367975294, 'gap_rms_gen': 0.06101487611299308, 'mean_gap_gen': 0.058982417788963654, 'max_gap_gen': 0.074599379684673, 'average_odds_difference_gen': 0.058982417788963654, 'equal_opportunity_difference_gen': 0.074599379684673, 'statistical_parity_difference_gen': 0.10237578526556251, 'gap_rms_race': 0.20024388719702435, 'mean_gap_race': 0.19575224588465212, 'max_gap_race': 0.23792655786350148, 'average_odds_difference_race': 0.19575224588465212, 'equal_opportunity_difference_race': 0.23792655786350148, 'statistical_parity_difference_race': 0.22816315373868679}
